
==== SUITE DE TESTS COMPLETE -- APPLICATION DE GESTION DES DONS ================
Base           : http://localhost:3000
   PASS  S17.6.3 /children/count refletes l'ajout
   PASS  S17.6.4 l'enfant est bien liste
   PASS  S17.6.5 la suppression de l'enfant retire les points
   PASS  S17.7.1 aide manuelle enregistree
   PASS  S17.7.2 le solde est debite du montant
   PASS  S17.7.3 lastAidAt est renseigne
   PASS  S17.7.4 le score baisse de malus_per_aid
   PASS  S17.7.5 la priorite suit la baisse du score
   INFO  S17.8.1 sequence des scores  -- 80 -> 72 -> 64 -> 56 -> 55 -> 55
   PASS  S17.8.2 la sequence est monotone decroissante
   PASS  S17.8.3 la baisse totale ne depasse pas max_malus
   PASS  S17.8.4 une fois le plafond atteint le score ne bouge plus
   PASS  S17.8.5 le score ne devient jamais negatif
   PASS  S17.9.1 confirmation acceptee
   PASS  S17.9.2 statut initial = APPROVED
   PASS  S17.9.3 une ligne par famille servie
   PASS  S17.9.4 le snapshot fige le score AVANT le malus (uk24wi)
   PASS  S17.9.5 le snapshot de priorite correspond (uk24wi)
   PASS  S17.9.6 lastAidAt renseigne (uk24wi)
   PASS  S17.9.7 le score courant a bien recu le malus (uk24wi)
   PASS  S17.9.4 le snapshot fige le score AVANT le malus (kw0kvo)
   PASS  S17.9.5 le snapshot de priorite correspond (kw0kvo)
   PASS  S17.9.6 lastAidAt renseigne (kw0kvo)
   PASS  S17.9.7 le score courant a bien recu le malus (kw0kvo)
   PASS  S17.9.4 le snapshot fige le score AVANT le malus (s3d7bu)
   PASS  S17.9.5 le snapshot de priorite correspond (s3d7bu)
   PASS  S17.9.6 lastAidAt renseigne (s3d7bu)
   PASS  S17.9.7 le score courant a bien recu le malus (s3d7bu)
   PASS  S17.9.8 le solde n'est PAS debite a la confirmation
   PASS  S17.10.1 passage de la ligne a PAID
   PASS  S17.10.2 le solde est debite du montant de la ligne
   PASS  S17.10.3 totalDistributed suit le paiement
   PASS  S17.10.4 la ligne est marquee PAID
   PASS  S17.10.5 paidAt est renseigne
   PASS  S17.10.6 double paiement refuse (409)
   PASS  S17.10.7 aucun double debit
   PASS  S17.11.1 annulation de la ligne acceptee
   PASS  S17.11.2 l'annulation d'une ligne PENDING ne touche pas le solde
   PASS  S17.11.3 le malus est rendu apres annulation (score >= avant)
   PASS  S17.11.4 le malus rendu vaut malus_per_aid
   PASS  S17.12.1 annulation de la distribution acceptee
   PASS  S17.12.2 statut = CANCELLED
   PASS  S17.12.3 toutes les lignes non payees sont annulees
   PASS  S17.12.4 le malus est rendu a la famille (otdk94)
   PASS  S17.12.4 le malus est rendu a la famille (hudayf)
   PASS  S17.13.1 le solde est debite par l'aide
   PASS  S17.13.2 suppression de la distribution acceptee
   PASS  S17.13.3 le solde est integralement restaure
   PASS  S17.13.4 le malus est rendu a la famille
   PASS  S17.13.5 la distribution n'est plus lisible
   PASS  S17.14.1 modification de pointsIfTenant acceptee
   INFO  S17.14.2 familles recalculees par l'API  -- {"recalculatedFamilies":26}
   PASS  S17.14.3 le score d'une famille locataire a change
   PASS  S17.14.4 le gain vaut exactement +10
   PASS  S17.14.3 le score d'une famille locataire a change
   PASS  S17.14.4 le gain vaut exactement +10
   PASS  S17.14.5 une famille proprietaire n'est PAS affectee
   PASS  S17.14.6 restauration du parametre
   PASS  S17.14.7 le score revient a sa valeur initiale
   PASS  S17.14.7 le score revient a sa valeur initiale
   PASS  S17.15.1 archivage accepte
   PASS  S17.15.2 le statut passe a ARCHIVED ou INACTIVE
   PASS  S17.15.3 la ligne existe toujours en base
   PASS  S17.15.4 le score reste consultable pour information
   PASS  S17.15.5 la famille archivee est EXCLUE du water-filling
   PASS  S17.15.6 la famille active reste servie
   PASS  S17.15.7 elle disparait de la liste ACTIVE
   PASS  S17.15.8 reactivation possible
   PASS  S17.15.9 le statut revient a ACTIVE
   PASS  S17.15.10 elle redevient eligible au calcul
   PASS  S17.16.a 1. ajout d'un epoux : priorite alignee sur le score
   PASS  S17.16.b 1. ajout d'un epoux : score dans [0,100]
   PASS  S17.16.c 1. ajout d'un epoux : membersCount >= 1
   PASS  S17.16.a 2. ajout de 2 enfants : priorite alignee sur le score
   PASS  S17.16.b 2. ajout de 2 enfants : score dans [0,100]
   PASS  S17.16.c 2. ajout de 2 enfants : membersCount >= 1
   PASS  S17.16.a 3. passage en location : priorite alignee sur le score
   PASS  S17.16.b 3. passage en location : score dans [0,100]
   PASS  S17.16.c 3. passage en location : membersCount >= 1
   PASS  S17.16.a 4. chef devient senior : priorite alignee sur le score
   PASS  S17.16.b 4. chef devient senior : score dans [0,100]
   PASS  S17.16.c 4. chef devient senior : membersCount >= 1
   PASS  S17.16.a 5. handicap declare : priorite alignee sur le score
   PASS  S17.16.b 5. handicap declare : score dans [0,100]
   PASS  S17.16.c 5. handicap declare : membersCount >= 1
   PASS  S17.16.a 6. aide manuelle de 3000 : priorite alignee sur le score
   PASS  S17.16.b 6. aide manuelle de 3000 : score dans [0,100]
   PASS  S17.16.c 6. aide manuelle de 3000 : membersCount >= 1
   PASS  S17.16.a 7. revenu au-dessus du SMIG : priorite alignee sur le score
   PASS  S17.16.b 7. revenu au-dessus du SMIG : score dans [0,100]
   PASS  S17.16.c 7. revenu au-dessus du SMIG : membersCount >= 1
   INFO  S17.16.1 journal complet du scenario  -- [{"etape":"1. ajout d'un epoux","score":"60 -> 60","membres":"1 -> 2","etatCivil":"SINGLE -> MARRIED","priorite":"VULNERABLE"},{"etape":"2. ajout de 2 enfants","score":"60 -> 70","membres":"2 -> 2","etatCivil":"MARRIED -> MARRIED","priorite":"URGENT"},{"etape":"3. passage en location","score":"70 -> 80","membres":"2 -> 2","etatCivil":"MARRIED -> MARRIED","priorite":"URGENT"},{"etape":"4. chef devi...
   PASS  S17.16.2 etat civil final = MARRIED
   PASS  S17.16.3 le chef est unique apres tout le scenario
   PASS  S17.16.4 le score final est coherent et fini
   PASS  S17.16.5 la priorite finale derive du score final
   PASS  S17.16.6 aucune derive : relecture identique apres pause
   PASS  S17.16.7 membersCount stable a la relecture
  -> S17 termine : 133 reussis, 0 echecs (10 s)

==== NETTOYAGE DES DONNEES DE TEST =============================================
Nettoyage : 202 famille(s), 16 donateur(s), 25 don(s), 15 distribution(s), 2 document(s).
Le compte cree en S2 (zz.reg.200968333.19@test-suite.local) n'est pas supprimable par l'API. Requete SQL fournie dans le rapport.

==== RESULTAT FINAL ============================================================
  S0                                                             0 ok    0 ko    0 skip
  S1   Authentification (login, profil, mot de passe, sessi      0 ok    0 ko    0 skip
  S10  Donateurs et dons : validation, categories, solde, K      0 ok    0 ko    0 skip
  S11  Tableau de bord : statistiques, resume financier, gr      0 ok    0 ko    0 skip
  S12  Documents joints aux familles                             0 ok    0 ko    0 skip
  S13  Securite : 401 systematique, jetons falsifies, clois      0 ok    0 ko    0 skip
  S14  Contrats d'API : enveloppe success/data, types, meth      0 ok    0 ko    0 skip
  S15  Fuzzing : corps invalides, chaines extremes, concurr      0 ok    0 ko    0 skip
  S16  Non-regression : les correctifs des livraisons prece      0 ok    0 ko    0 skip
  S17  Synchronisation : chaque ecriture se propage partout      0 ok    0 ko    0 skip
  S2   Creation de compte + mosquee (register)                   0 ok    0 ko    0 skip
  S3   Profil mosquee (GET / PUT / unicite)                      0 ok    0 ko    0 skip
  S4   Parametres : matrices de validation, poids SVF, rese      0 ok    0 ko    0 skip
  S5   Familles : creation, validations, logement, filtres,      0 ok    0 ko    0 skip
  S6   Membres et enfants : roles, garde-fous HEAD, promoti      0 ok    0 ko    0 skip
  S7   SVF : calibration de chaque facteur, profils composi      0 ok    0 ko    0 skip
  S8   Water-filling : budget, reserve, bornes, proportionn      0 ok    0 ko    0 skip
  S9   Distributions : calcul, confirmation, paiement, sold      0 ok    0 ko    0 skip

  REUSSIS      : 1903
  ECHECS       : 2
  AVERTIS.     : 0
  IGNORES      : 0
  INFOS        : 35
  REQUETES HTTP: 1993
  DUREE        : 105 s

Premiers echecs :
  x S1.6.4 nouveau mot de passe vide
  x S2.1.3 objet mosque absent accepte : la mosquee est optionnelle

Rapport JSON : C:\Users\USER\Desktop\Donation-management-system-WEB-App-main\test-report-full.json
Rapport MD   : C:\Users\USER\Desktop\Donation-management-system-WEB-App-main\test-report-full.md
Envoyez le fichier test-report-full.json pour analyse.

FICHIERS ECRITS -- l'heure doit correspondre a maintenant
     657803 o   08/08/2026 15:57:53   C:\Users\USER\Desktop\Donation-management-system-WEB-App-main\test-report-full.json
       4223 o   08/08/2026 15:57:53   C:\Users\USER\Desktop\Donation-management-system-WEB-App-main\test-report-full.md
     110140 o   08/08/2026 15:57:53   C:\Users\USER\Desktop\Donation-management-system-WEB-App-main\full-terminal.txt
  Dossier courant : C:\Users\USER\Desktop\Donation-management-system-WEB-App-main
